Loaded python3 plugin 'NinjDiff'
Loaded python3 plugin 'PreProcess_headers'
Loaded python3 plugin 'Shizmob_binjadepanalyzer'
Loaded python3 plugin 'jmprdi_binjadivisiondeoptimization'
DLL load failed while importing shiboken2: The specified procedure could not be found.
Could not initialize UI, using headless mode only
Loaded python3 plugin 'Vector35_debugger'
Detected Little Endian endian ELF
ELF Header
	size       = 000000000000
	name       = _ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev
Symbol: 736 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00146e
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev
Symbol: 737 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x000c4a
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev
Symbol: 738 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004630
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000137a0
	size       = 0x0000000098
	name       = _ZTC15MyShellCallback0_N7android10IInterfaceE
Symbol: 739 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004a96
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000135a8
	size       = 0x0000000150
	name       = _ZTC15MyShellCallback0_N7android11BnInterfaceINS_14IShellCallbackEEE
Symbol: 740 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004589
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000136f8
	size       = 0x00000000a8
	name       = _ZTC15MyShellCallback0_N7android14IShellCallbackE
Symbol: 741 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004556
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013450
	size       = 0x0000000158
	name       = _ZTC15MyShellCallback0_N7android15BnShellCallbackE
Symbol: 742 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004514
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013838
	size       = 0x0000000108
	name       = _ZTC15MyShellCallback8_N7android7BBinderE
Symbol: 743 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0044bf
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013940
	size       = 0x0000000100
	name       = _ZTC15MyShellCallback8_N7android7IBinderE
Symbol: 744 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004601
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000014150
	size       = 0x0000000098
	name       = _ZTC16MyResultReceiver0_N7android10IInterfaceE
Symbol: 745 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0049c5
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013f58
	size       = 0x0000000150
	name       = _ZTC16MyResultReceiver0_N7android11BnInterfaceINS_15IResultReceiverEEE
Symbol: 746 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004460
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000140a8
	size       = 0x00000000a8
	name       = _ZTC16MyResultReceiver0_N7android15IResultReceiverE
Symbol: 747 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00442b
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013e00
	size       = 0x0000000158
	name       = _ZTC16MyResultReceiver0_N7android16BnResultReceiverE
Symbol: 748 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0044e9
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000141e8
	size       = 0x0000000108
	name       = _ZTC16MyResultReceiver8_N7android7BBinderE
Symbol: 749 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004494
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000142f0
	size       = 0x0000000100
	name       = _ZTC16MyResultReceiver8_N7android7IBinderE
Symbol: 750 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004961
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013b80
	size       = 0x0000000050
	name       = _ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
Symbol: 751 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004832
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013b08
	size       = 0x0000000078
	name       = _ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
Symbol: 752 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004897
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013bd0
	size       = 0x0000000050
	name       = _ZTCNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
Symbol: 753 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002e4b
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000133c8
	size       = 0x0000000088
	name       = _ZTT15MyShellCallback
Symbol: 754 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002179
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013d78
	size       = 0x0000000088
	name       = _ZTT16MyResultReceiver
Symbol: 755 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004c0f
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013ab8
	size       = 0x0000000050
	name       = _ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
Symbol: 756 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002e35
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013270
	size       = 0x0000000158
	name       = _ZTV15MyShellCallback
Symbol: 757 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002162
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013c20
	size       = 0x0000000158
	name       = _ZTV16MyResultReceiver
Symbol: 758 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004e1b
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x00000143f0
	size       = 0x0000000050
	name       = _ZTVN7android6VectorINS_8String16EEE
Symbol: 759 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004bc6
	type       = 0x1
	binding    = 0x3
	other      = 00
	section    = 0x14
	value      = 0x0000013a40
	size       = 0x0000000078
	name       = _ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
Symbol: 760 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001c3a
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev
Symbol: 761 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0013f6
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev
Symbol: 762 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002fb0
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZThn8_N7android15BnShellCallback10onTransactEjRKNS_6ParcelEPS1_j
Symbol: 763 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002efb
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZThn8_N7android16BnResultReceiver10onTransactEjRKNS_6ParcelEPS1_j
Symbol: 764 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001a6b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android10IInterfaceD0Ev
Symbol: 765 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001252
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android10IInterfaceD1Ev
Symbol: 766 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001a23
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android14IShellCallbackD0Ev
Symbol: 767 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0011d4
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android14IShellCallbackD1Ev
Symbol: 768 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00188a
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android15IResultReceiverD0Ev
Symbol: 769 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00103b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android15IResultReceiverD1Ev
Symbol: 770 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00190c
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android7BBinderD0Ev
Symbol: 771 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0010bd
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android7BBinderD1Ev
Symbol: 772 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0018d4
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android7IBinderD0Ev
Symbol: 773 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001085
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_N7android7IBinderD1Ev
Symbol: 774 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001d57
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev
Symbol: 775 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001513
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev
Symbol: 776 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001c75
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev
Symbol: 777 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001431
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev
Symbol: 778 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00207f
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __android_log_print
Symbol: 779 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002d8d
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __getcwd_chk
Symbol: 780 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002529
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = freecon
Symbol: 781 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00251e
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = getfilecon
Symbol: 782 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00347b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = is_selinux_enabled
Symbol: 783 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0000c9
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_cond_destroy
Symbol: 784 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0020bc
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_cond_init
Symbol: 785 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002d6a
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_cond_signal
Symbol: 786 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0020da
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_cond_wait
Symbol: 787 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0000b0
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_condattr_destroy
Symbol: 788 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0020a6
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_condattr_init
Symbol: 789 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002dd8
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_condattr_setclock
Symbol: 790 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00009a
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_mutex_destroy
Symbol: 791 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002093
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_mutex_init
Symbol: 792 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002df2
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_mutex_lock
Symbol: 793 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002dc3
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_mutex_unlock
Symbol: 794 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00210e
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = selinux_check_access
Symbol: 795 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051d4
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = strcmp16
Symbol: 796 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051ca
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = strzcmp16
Symbol: 797 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00538a
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x00000114e0
	size       = 0x00000000d4
	name       = __cmptf2
Symbol: 798 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005382
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x00000116d0
	size       = 0x00000000d4
	name       = __eqtf2
Symbol: 799 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0053a3
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x00000115b4
	size       = 0x00000000d4
	name       = __getf2
Symbol: 800 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00537a
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x000001194c
	size       = 0x00000000d4
	name       = __gttf2
Symbol: 801 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00539b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x00000114e0
	size       = 0x00000000d4
	name       = __letf2
Symbol: 802 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005393
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x0000011878
	size       = 0x00000000d4
	name       = __netf2
Symbol: 803 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0053ab
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0x0f
	value      = 0x0000011688
	size       = 0x0000000048
	name       = __unordtf2
Symbol: 0 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 00000000
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = 
Symbol: 1 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000060
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __libc_init
Symbol: 2 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000071
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android10TextOutputC2Ev
Symbol: 3 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00008d
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android10TextOutputD2Ev
Symbol: 4 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0000a9
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android4base10LogMessage6streamEv
Symbol: 5 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0000cf
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android4base10LogMessageC1EPKcjNS0_5LogIdENS0_11LogSeverityES3_i
Symbol: 6 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000114
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android4base10LogMessageD1Ev
Symbol: 7 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000135
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android4base21GetMinimumLogSeverityEv
Symbol: 8 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00015f
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android4base24SendFileDescriptorVectorEiPKvmRKNSt3__16vectorIiNS3_9allocatorIiEEEE
Symbol: 9 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0001b6
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
Symbol: 10 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0001f5
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv
Symbol: 11 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000235
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNKSt3__16locale9use_facetERNS0_2idE
Symbol: 12 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00025b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNKSt3__18ios_base6getlocEv
Symbol: 13 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000278
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
Symbol: 14 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0002b6
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
Symbol: 15 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000351
	type       = 0x1
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__15ctypeIcE2idE
Symbol: 16 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000368
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__16localeD1Ev
Symbol: 17 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00037d
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__18ios_base5clearEj
Symbol: 18 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000398
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZdlPv
Symbol: 19 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00039f
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _Znwm
Symbol: 20 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0003a5
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __errno
Symbol: 21 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0003ad
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __stack_chk_fail
Symbol: 22 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0003be
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = abort
Symbol: 23 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0003c4
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = android_fdsan_close_with_tag
Symbol: 24 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0003e8
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = android_fdsan_create_owner_tag
Symbol: 25 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000407
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = close
Symbol: 26 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00040d
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = memcmp
Symbol: 27 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000414
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = memcpy
Symbol: 28 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00041b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = memset
Symbol: 29 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000422
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = signal
Symbol: 30 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000429
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
Symbol: 31 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000474
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = strlen
Symbol: 32 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00047b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android4base12StringPrintfEPKcz
Symbol: 33 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00049f
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__112__next_primeEm
Symbol: 34 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0004b9
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
Symbol: 35 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000501
	type       = 0x2
	binding    = 0x2
	other      = 00
